   4000.8001515400088       -229.88621956563912        0.0000000000000000        297.62572810428986     
   4115.7549635849773       -252.57364634504097        0.0000000000000000        297.62572810428986     
   4183.5340356307051       -266.77528450960227        0.0000000000000000        788.25986323421603     
   4339.3418590310157       -279.25391885345812        0.0000000000000000        788.25986323421603     
   4420.5948290799543       -282.40846764501129        0.0000000000000000        1000.0000000000000     
   4546.9213553428735       -281.38187960225923        0.0000000000000000        1000.0000000000000     
   4680.7843853332224       -283.20963212696034        0.0000000000000000        1000.0000000000000  




16         !cantidad de datos de la pista
0         2.631772   0.  10000          !distancia[m], direccion, pendiente [º], radio [m]
456.224   2.631772   0.   86.5    
527.330  -56.13703   0.  224.6
649.269  -88.67841   0.   69.4    
801.67   -208.728    0.  205.0     
946.84   -180.       0. 10000 
1903.40  -180.       0.  120.4
2043.92  -243.1971   0.  518.2    
2180.90  -263.8514   0.  237.8    
2560.69  -357.7220   0. 10000       
2874.43  -357.7220   0.   65.6
3049.00  -537.6913   0. 10000 
3341.26  -537.6913   0.   94.2
3494.36  -452.07864  0.   96.6
3558.7   -412.97031  0.  162.5
3698.74  -357.36823  0. 10000 
4213.17  -357.36823  0. 10000








0	0    0    1000  !distancia, direccion, pendiente [º], radio 
500	0    0    1000
657	45   0    300
814	90   0    300
971	135  0    300
1128	180  0    1000
2128	180  0    1000
2285	225  0    300
2442	270  0    300
2599	315  0    300
2756	360  0    1000
3256	360  0    1000




0     0   0    !distancia, direccion, pendiente [º] 
500   0   0
657   45   0
814   90   0
971  135   0
1127 180   0
2128 180   0
2285 -135   0
2442 -90   0
2599 -45   0
2755   0   0
3256   0   0  

0      0 0   !distancia, direccion, pendiente [º] 
500    0 -4
657    0 0
814    0 0
971    0 0 
1127   0 0
1128   0 0
2128   0 0
2285   0 0 
2442   0 0
2599   0 0
2756   0 4
3256   0 0  

0	0    0
500	0    0
657	45   0
814	90   0
971	135  0
1128	180  0
2128	180  0
2285	-135 0
2442	-90  0
2599	-45  0
2756	0    0
3256	0    0
